2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 10:29:26,342 INFO fire-train frames: 9177500 items, 7150.5s elapsed
2026-08-07 10:29:26,697 INFO fire-train frames: 9178000 items, 7150.8s elapsed
2026-08-07 10:29:27,058 INFO fire-train frames: 9178500 items, 7151.2s elapsed
2026-08-07 10:29:27,426 INFO fire-train frames: 9179000 items, 7151.6s elapsed
2026-08-07 10:29:27,784 INFO fire-train frames: 9179500 items, 7151.9s elapsed
2026-08-07 10:29:28,169 INFO fire-train frames: 9180000 items, 7152.3s elapsed
2026-08-07 10:29:28,525 INFO fire-train frames: 9180500 items, 7152.7s elapsed
2026-08-07 10:29:28,844 INFO fire-train frames: 9181000 items, 7153.0s elapsed
2026-08-07 10:29:29,070 INFO fire-train frames: 9181500 items, 7153.2s elapsed
2026-08-07 10:29:29,308 INFO fire-train frames: 9182000 items, 7153.5s elapsed
2026-08-07 10:29:29,521 INFO fire-train frames: 9182500 items, 7153.7s elapsed
2026-08-07 10:29:29,937 INFO fire-train frames: 9183000 items, 7154.1s elapsed
2026-08-07 10:29:30,626 INFO fire-train frames: 9183500 items, 7154.8s elapsed
2026-08-07 10:29:30,989 INFO fire-train frames: 9184000 items, 7155.1s elapsed
2026-08-07 10:29:31,437 INFO fire-train frames: 9184500 items, 7155.6s elapsed
2026-08-07 10:29:31,819 INFO fire-train frames: 9185000 items, 7156.0s elapsed
2026-08-07 10:29:32,174 INFO fire-train frames: 9185500 items, 7156.3s elapsed
2026-08-07 10:29:32,483 INFO fire-train frames: 9186000 items, 7156.6s elapsed
2026-08-07 10:29:32,758 INFO fire-train frames: 9186500 items, 7156.9s elapsed
2026-08-07 10:29:33,016 INFO fire-train frames: 9187000 items, 7157.2s elapsed
2026-08-07 10:29:33,279 INFO fire-train frames: 9187500 items, 7157.4s elapsed
2026-08-07 10:29:33,557 INFO fire-train frames: 9188000 items, 7157.7s elapsed
2026-08-07 10:29:33,897 INFO fire-train frames: 9188500 items, 7158.0s elapsed
2026-08-07 10:29:34,259 INFO fire-train frames: 9189000 items, 7158.4s elapsed
2026-08-07 10:29:34,626 INFO fire-train frames: 9189500 items, 7158.8s elapsed
2026-08-07 10:29:34,980 INFO fire-train frames: 9190000 items, 7159.1s elapsed
2026-08-07 10:29:35,387 INFO fire-train frames: 9190500 items, 7159.5s elapsed
2026-08-07 10:29:36,024 INFO fire-train frames: 9191000 items, 7160.2s elapsed
2026-08-07 10:29:36,444 INFO fire-train frames: 9191500 items, 7160.6s elapsed
2026-08-07 10:29:36,864 INFO fire-train frames: 9192000 items, 7161.0s elapsed
2026-08-07 10:29:37,078 INFO fire-train frames: 9192500 items, 7161.2s elapsed
2026-08-07 10:29:37,316 INFO fire-train frames: 9193000 items, 7161.5s elapsed
2026-08-07 10:29:37,543 INFO fire-train frames: 9193500 items, 7161.7s elapsed
2026-08-07 10:29:37,837 INFO fire-train frames: 9194000 items, 7162.0s elapsed
2026-08-07 10:29:38,187 INFO fire-train frames: 9194500 items, 7162.3s elapsed
2026-08-07 10:29:38,571 INFO fire-train frames: 9195000 items, 7162.7s elapsed
2026-08-07 10:29:38,930 INFO fire-train frames: 9195500 items, 7163.1s elapsed
2026-08-07 10:29:39,301 INFO fire-train frames: 9196000 items, 7163.5s elapsed
2026-08-07 10:29:39,629 INFO fire-train frames: 9196500 items, 7163.8s elapsed
2026-08-07 10:29:39,919 INFO fire-train frames: 9197000 items, 7164.1s elapsed
2026-08-07 10:29:40,136 INFO fire-train frames: 9197500 items, 7164.3s elapsed
2026-08-07 10:29:40,731 INFO fire-train frames: 9198000 items, 7164.9s elapsed
2026-08-07 10:29:41,184 INFO fire-train frames: 9198500 items, 7165.3s elapsed
2026-08-07 10:29:41,642 INFO fire-train frames: 9199000 items, 7165.8s elapsed
2026-08-07 10:29:42,108 INFO fire-train frames: 9199500 items, 7166.3s elapsed
2026-08-07 10:29:42,526 INFO fire-train frames: 9200000 items, 7166.7s elapsed
2026-08-07 10:29:42,934 INFO fire-train frames: 9200500 items, 7167.1s elapsed
2026-08-07 10:29:43,339 INFO fire-train frames: 9201000 items, 7167.5s elapsed
2026-08-07 10:29:43,602 INFO fire-train frames: 9201500 items, 7167.8s elapsed
2026-08-07 10:29:43,823 INFO fire-train frames: 9202000 items, 7168.0s elapsed
2026-08-07 10:29:44,091 INFO fire-train frames: 9202500 items, 7168.2s elapsed
2026-08-07 10:29:44,418 INFO fire-train frames: 9203000 items, 7168.6s elapsed
2026-08-07 10:29:44,679 INFO fire-train frames: 9203500 items, 7168.8s elapsed
2026-08-07 10:29:44,928 INFO fire-train frames: 9204000 items, 7169.1s elapsed
2026-08-07 10:29:45,220 INFO fire-train frames: 9204500 items, 7169.4s elapsed
2026-08-07 10:29:45,727 INFO fire-train frames: 9205000 items, 7169.9s elapsed
2026-08-07 10:29:46,131 INFO fire-train frames: 9205500 items, 7170.3s elapsed
2026-08-07 10:29:46,461 INFO fire-train frames: 9206000 items, 7170.6s elapsed
2026-08-07 10:29:46,791 INFO fire-train frames: 9206500 items, 7170.9s elapsed
2026-08-07 10:29:47,059 INFO fire-train frames: 9207000 items, 7171.2s elapsed
2026-08-07 10:29:47,364 INFO fire-train frames: 9207500 items, 7171.5s elapsed
2026-08-07 10:29:47,594 INFO fire-train frames: 9208000 items, 7171.7s elapsed
2026-08-07 10:29:47,868 INFO fire-train frames: 9208500 items, 7172.0s elapsed
2026-08-07 10:29:48,118 INFO fire-train frames: 9209000 items, 7172.3s elapsed
2026-08-07 10:29:48,418 INFO fire-train frames: 9209500 items, 7172.6s elapsed
2026-08-07 10:29:48,792 INFO fire-train frames: 9210000 items, 7172.9s elapsed
2026-08-07 10:29:49,167 INFO fire-train frames: 9210500 items, 7173.3s elapsed
2026-08-07 10:29:49,526 INFO fire-train frames: 9211000 items, 7173.7s elapsed
2026-08-07 10:29:49,818 INFO fire-train frames: 9211500 items, 7174.0s elapsed
2026-08-07 10:29:50,157 INFO fire-train frames: 9212000 items, 7174.3s elapsed
2026-08-07 10:29:50,829 INFO fire-train frames: 9212500 items, 7175.0s elapsed
2026-08-07 10:29:51,246 INFO fire-train frames: 9213000 items, 7175.4s elapsed
2026-08-07 10:29:51,486 INFO fire-train frames: 9213500 items, 7175.6s elapsed
2026-08-07 10:29:51,764 INFO fire-train frames: 9214000 items, 7175.9s elapsed
2026-08-07 10:29:52,018 INFO fire-train frames: 9214500 items, 7176.2s elapsed
2026-08-07 10:29:52,256 INFO fire-train frames: 9215000 items, 7176.4s elapsed
2026-08-07 10:29:52,552 INFO fire-train frames: 9215500 items, 7176.7s elapsed
2026-08-07 10:29:52,811 INFO fire-train frames: 9216000 items, 7177.0s elapsed
2026-08-07 10:29:53,024 INFO fire-train frames: 9216500 items, 7177.2s elapsed
2026-08-07 10:29:53,205 INFO fire-train frames: 9217000 items, 7177.4s elapsed
2026-08-07 10:29:53,397 INFO fire-train frames: 9217500 items, 7177.5s elapsed
2026-08-07 10:29:53,623 INFO fire-train frames: 9218000 items, 7177.8s elapsed
2026-08-07 10:29:53,829 INFO fire-train frames: 9218500 items, 7178.0s elapsed
2026-08-07 10:29:54,065 INFO fire-train frames: 9219000 items, 7178.2s elapsed
2026-08-07 10:29:54,612 INFO fire-train frames: 9219500 items, 7178.8s elapsed
2026-08-07 10:29:54,824 INFO fire-train frames: 9220000 items, 7179.0s elapsed
2026-08-07 10:29:55,061 INFO fire-train frames: 9220500 items, 7179.2s elapsed
2026-08-07 10:29:55,305 INFO fire-train frames: 9221000 items, 7179.5s elapsed
2026-08-07 10:29:55,496 INFO fire-train frames: 9221500 items, 7179.6s elapsed
2026-08-07 10:29:55,685 INFO fire-train frames: 9222000 items, 7179.8s elapsed
2026-08-07 10:29:55,907 INFO fire-train frames: 9222500 items, 7180.1s elapsed
2026-08-07 10:29:56,106 INFO fire-train frames: 9223000 items, 7180.3s elapsed
2026-08-07 10:29:56,318 INFO fire-train frames: 9223500 items, 7180.5s elapsed
2026-08-07 10:29:56,557 INFO fire-train frames: 9224000 items, 7180.7s elapsed
2026-08-07 10:29:56,740 INFO fire-train frames: 9224500 items, 7180.9s elapsed
2026-08-07 10:29:57,035 INFO fire-train frames: 9225000 items, 7181.2s elapsed
2026-08-07 10:29:57,358 INFO fire-train frames: 9225500 items, 7181.5s elapsed
2026-08-07 10:29:57,713 INFO fire-train frames: 9226000 items, 7181.9s elapsed
2026-08-07 10:29:58,088 INFO fire-train frames: 9226500 items, 7182.2s elapsed
2026-08-07 10:29:58,741 INFO fire-train frames: 9227000 items, 7182.9s elapsed
2026-08-07 10:29:59,127 INFO fire-train frames: 9227500 items, 7183.3s elapsed
2026-08-07 10:29:59,498 INFO fire-train frames: 9228000 items, 7183.6s elapsed
2026-08-07 10:29:59,933 INFO fire-train frames: 9228500 items, 7184.1s elapsed
2026-08-07 10:30:00,189 INFO fire-train frames: 9229000 items, 7184.3s elapsed
2026-08-07 10:30:00,420 INFO fire-train frames: 9229500 items, 7184.6s elapsed
2026-08-07 10:30:00,645 INFO fire-train frames: 9230000 items, 7184.8s elapsed
2026-08-07 10:30:00,852 INFO fire-train frames: 9230500 items, 7185.0s elapsed
2026-08-07 10:30:01,160 INFO fire-train frames: 9231000 items, 7185.3s elapsed
2026-08-07 10:30:01,592 INFO fire-train frames: 9231500 items, 7185.7s elapsed
2026-08-07 10:30:01,940 INFO fire-train frames: 9232000 items, 7186.1s elapsed
2026-08-07 10:30:02,338 INFO fire-train frames: 9232500 items, 7186.5s elapsed
2026-08-07 10:30:02,701 INFO fire-train frames: 9233000 items, 7186.9s elapsed
2026-08-07 10:30:03,087 INFO fire-train frames: 9233500 items, 7187.2s elapsed
2026-08-07 10:30:03,728 INFO fire-train frames: 9234000 items, 7187.9s elapsed
2026-08-07 10:30:04,124 INFO fire-train frames: 9234500 items, 7188.3s elapsed
2026-08-07 10:30:04,493 INFO fire-train frames: 9235000 items, 7188.6s elapsed
2026-08-07 10:30:04,769 INFO fire-train frames: 9235500 items, 7188.9s elapsed
2026-08-07 10:30:04,997 INFO fire-train frames: 9236000 items, 7189.1s elapsed
2026-08-07 10:30:05,199 INFO fire-train frames: 9236500 items, 7189.3s elapsed
2026-08-07 10:30:05,484 INFO fire-train frames: 9237000 items, 7189.6s elapsed
2026-08-07 10:30:05,724 INFO fire-train frames: 9237500 items, 7189.9s elapsed
2026-08-07 10:30:06,057 INFO fire-train frames: 9238000 items, 7190.2s elapsed
2026-08-07 10:30:06,488 INFO fire-train frames: 9238500 items, 7190.6s elapsed
2026-08-07 10:30:06,902 INFO fire-train frames: 9239000 items, 7191.1s elapsed
2026-08-07 10:30:07,277 INFO fire-train frames: 9239500 items, 7191.4s elapsed
2026-08-07 10:30:07,643 INFO fire-train frames: 9240000 items, 7191.8s elapsed
2026-08-07 10:30:07,971 INFO fire-train frames: 9240500 items, 7192.1s elapsed
2026-08-07 10:30:08,426 INFO fire-train frames: 9241000 items, 7192.6s elapsed
2026-08-07 10:30:08,700 INFO fire-train frames: 9241500 items, 7192.9s elapsed
2026-08-07 10:30:09,017 INFO fire-train frames: 9242000 items, 7193.2s elapsed
2026-08-07 10:30:09,413 INFO fire-train frames: 9242500 items, 7193.6s elapsed
2026-08-07 10:30:09,896 INFO fire-train frames: 9243000 items, 7194.0s elapsed
2026-08-07 10:30:10,287 INFO fire-train frames: 9243500 items, 7194.4s elapsed
2026-08-07 10:30:10,709 INFO fire-train frames: 9244000 items, 7194.9s elapsed
2026-08-07 10:30:11,123 INFO fire-train frames: 9244500 items, 7195.3s elapsed
2026-08-07 10:30:11,535 INFO fire-train frames: 9245000 items, 7195.7s elapsed
2026-08-07 10:30:11,935 INFO fire-train frames: 9245500 items, 7196.1s elapsed
2026-08-07 10:30:12,256 INFO fire-train frames: 9246000 items, 7196.4s elapsed
2026-08-07 10:30:12,588 INFO fire-train frames: 9246500 items, 7196.7s elapsed
2026-08-07 10:30:12,952 INFO fire-train frames: 9247000 items, 7197.1s elapsed
2026-08-07 10:30:13,184 INFO fire-train frames: 9247500 items, 7197.3s elapsed
2026-08-07 10:30:13,372 INFO fire-train frames: 9248000 items, 7197.5s elapsed
2026-08-07 10:30:13,868 INFO fire-train frames: 9248500 items, 7198.0s elapsed
2026-08-07 10:30:14,073 INFO fire-train frames: 9249000 items, 7198.2s elapsed
2026-08-07 10:30:14,303 INFO fire-train frames: 9249500 items, 7198.5s elapsed
2026-08-07 10:30:14,530 INFO fire-train frames: 9250000 items, 7198.7s elapsed
2026-08-07 10:30:14,748 INFO fire-train frames: 9250500 items, 7198.9s elapsed
2026-08-07 10:30:14,935 INFO fire-train frames: 9251000 items, 7199.1s elapsed
2026-08-07 10:30:15,191 INFO fire-train frames: 9251500 items, 7199.3s elapsed
2026-08-07 10:30:15,401 INFO fire-train frames: 9252000 items, 7199.6s elapsed
2026-08-07 10:30:15,670 INFO fire-train frames: 9252500 items, 7199.8s elapsed
2026-08-07 10:30:15,888 INFO fire-train frames: 9253000 items, 7200.0s elapsed
2026-08-07 10:30:16,134 INFO fire-train frames: 9253500 items, 7200.3s elapsed
2026-08-07 10:30:16,369 INFO fire-train frames: 9254000 items, 7200.5s elapsed
2026-08-07 10:30:16,585 INFO fire-train frames: 9254500 items, 7200.7s elapsed
2026-08-07 10:30:16,774 INFO fire-train frames: 9255000 items, 7200.9s elapsed
2026-08-07 10:30:17,310 INFO fire-train frames: 9255500 items, 7201.5s elapsed
2026-08-07 10:30:17,512 INFO fire-train frames: 9256000 items, 7201.7s elapsed
2026-08-07 10:30:17,742 INFO fire-train frames: 9256500 items, 7201.9s elapsed
2026-08-07 10:30:17,958 INFO fire-train frames: 9257000 items, 7202.1s elapsed
2026-08-07 10:30:18,214 INFO fire-train frames: 9257500 items, 7202.4s elapsed
2026-08-07 10:30:18,423 INFO fire-train frames: 9258000 items, 7202.6s elapsed
2026-08-07 10:30:18,658 INFO fire-train frames: 9258500 items, 7202.8s elapsed
2026-08-07 10:30:18,865 INFO fire-train frames: 9259000 items, 7203.0s elapsed
2026-08-07 10:30:19,071 INFO fire-train frames: 9259500 items, 7203.2s elapsed
2026-08-07 10:30:19,287 INFO fire-train frames: 9260000 items, 7203.4s elapsed
2026-08-07 10:30:19,462 INFO fire-train frames: 9260500 items, 7203.6s elapsed
2026-08-07 10:30:19,718 INFO fire-train frames: 9261000 items, 7203.9s elapsed
2026-08-07 10:30:19,938 INFO fire-train frames: 9261500 items, 7204.1s elapsed
2026-08-07 10:30:20,155 INFO fire-train frames: 9262000 items, 7204.3s elapsed
2026-08-07 10:30:20,672 INFO fire-train frames: 9262500 items, 7204.8s elapsed
2026-08-07 10:30:20,893 INFO fire-train frames: 9263000 items, 7205.0s elapsed
2026-08-07 10:30:21,090 INFO fire-train frames: 9263500 items, 7205.2s elapsed
2026-08-07 10:30:21,307 INFO fire-train frames: 9264000 items, 7205.5s elapsed
2026-08-07 10:30:21,532 INFO fire-train frames: 9264500 items, 7205.7s elapsed
2026-08-07 10:30:21,722 INFO fire-train frames: 9265000 items, 7205.9s elapsed
2026-08-07 10:30:21,927 INFO fire-train frames: 9265500 items, 7206.1s elapsed
2026-08-07 10:30:22,124 INFO fire-train frames: 9266000 items, 7206.3s elapsed
2026-08-07 10:30:22,308 INFO fire-train frames: 9266500 items, 7206.5s elapsed
2026-08-07 10:30:22,520 INFO fire-train frames: 9267000 items, 7206.7s elapsed
2026-08-07 10:30:22,705 INFO fire-train frames: 9267500 items, 7206.9s elapsed
2026-08-07 10:30:22,905 INFO fire-train frames: 9268000 items, 7207.1s elapsed
2026-08-07 10:30:23,117 INFO fire-train frames: 9268500 items, 7207.3s elapsed
2026-08-07 10:30:23,334 INFO fire-train frames: 9269000 items, 7207.5s elapsed
2026-08-07 10:30:23,557 INFO fire-train frames: 9269500 items, 7207.7s elapsed
2026-08-07 10:30:24,029 INFO fire-train frames: 9270000 items, 7208.2s elapsed
2026-08-07 10:30:24,234 INFO fire-train frames: 9270500 items, 7208.4s elapsed
2026-08-07 10:30:24,424 INFO fire-train frames: 9271000 items, 7208.6s elapsed
2026-08-07 10:30:24,623 INFO fire-train frames: 9271500 items, 7208.8s elapsed
2026-08-07 10:30:24,837 INFO fire-train frames: 9272000 items, 7209.0s elapsed
2026-08-07 10:30:25,051 INFO fire-train frames: 9272500 items, 7209.2s elapsed
2026-08-07 10:30:25,277 INFO fire-train frames: 9273000 items, 7209.4s elapsed
2026-08-07 10:30:25,481 INFO fire-train frames: 9273500 items, 7209.6s elapsed
2026-08-07 10:30:25,695 INFO fire-train frames: 9274000 items, 7209.8s elapsed
2026-08-07 10:30:25,897 INFO fire-train frames: 9274500 items, 7210.0s elapsed
2026-08-07 10:30:26,102 INFO fire-train frames: 9275000 items, 7210.3s elapsed
2026-08-07 10:30:26,316 INFO fire-train frames: 9275500 items, 7210.5s elapsed
2026-08-07 10:30:26,517 INFO fire-train frames: 9276000 items, 7210.7s elapsed
2026-08-07 10:30:26,749 INFO fire-train frames: 9276500 items, 7210.9s elapsed
2026-08-07 10:30:27,185 INFO fire-train frames: 9277000 items, 7211.3s elapsed
2026-08-07 10:30:27,402 INFO fire-train frames: 9277500 items, 7211.6s elapsed
2026-08-07 10:30:27,584 INFO fire-train frames: 9278000 items, 7211.7s elapsed
2026-08-07 10:30:27,770 INFO fire-train frames: 9278500 items, 7211.9s elapsed
2026-08-07 10:30:27,990 INFO fire-train frames: 9279000 items, 7212.1s elapsed
2026-08-07 10:30:28,218 INFO fire-train frames: 9279500 items, 7212.4s elapsed
2026-08-07 10:30:28,379 INFO fire-train frames: 9280000 items, 7212.5s elapsed
2026-08-07 10:30:28,558 INFO fire-train frames: 9280500 items, 7212.7s elapsed
2026-08-07 10:30:28,768 INFO fire-train frames: 9281000 items, 7212.9s elapsed
2026-08-07 10:30:28,923 INFO fire-train frames: 9281500 items, 7213.1s elapsed
2026-08-07 10:30:29,152 INFO fire-train frames: 9282000 items, 7213.3s elapsed
2026-08-07 10:30:29,352 INFO fire-train frames: 9282500 items, 7213.5s elapsed
2026-08-07 10:30:29,593 INFO fire-train frames: 9283000 items, 7213.7s elapsed
2026-08-07 10:30:29,811 INFO fire-train frames: 9283500 items, 7214.0s elapsed
2026-08-07 10:30:30,024 INFO fire-train frames: 9284000 items, 7214.2s elapsed
2026-08-07 10:30:30,489 INFO fire-train frames: 9284500 items, 7214.6s elapsed
2026-08-07 10:30:30,727 INFO fire-train frames: 9285000 items, 7214.9s elapsed
2026-08-07 10:30:30,944 INFO fire-train frames: 9285500 items, 7215.1s elapsed
2026-08-07 10:30:31,124 INFO fire-train frames: 9286000 items, 7215.3s elapsed
2026-08-07 10:30:31,389 INFO fire-train frames: 9286500 items, 7215.5s elapsed
2026-08-07 10:30:31,629 INFO fire-train frames: 9287000 items, 7215.8s elapsed
2026-08-07 10:30:31,812 INFO fire-train frames: 9287500 items, 7216.0s elapsed
2026-08-07 10:30:32,017 INFO fire-train frames: 9288000 items, 7216.2s elapsed
2026-08-07 10:30:32,223 INFO fire-train frames: 9288500 items, 7216.4s elapsed
2026-08-07 10:30:32,443 INFO fire-train frames: 9289000 items, 7216.6s elapsed
2026-08-07 10:30:32,641 INFO fire-train frames: 9289500 items, 7216.8s elapsed
2026-08-07 10:30:32,837 INFO fire-train frames: 9290000 items, 7217.0s elapsed
2026-08-07 10:30:33,013 INFO fire-train frames: 9290500 items, 7217.2s elapsed
2026-08-07 10:30:33,237 INFO fire-train frames: 9291000 items, 7217.4s elapsed
2026-08-07 10:30:33,712 INFO fire-train frames: 9291500 items, 7217.9s elapsed
2026-08-07 10:30:33,923 INFO fire-train frames: 9292000 items, 7218.1s elapsed
2026-08-07 10:30:34,111 INFO fire-train frames: 9292500 items, 7218.3s elapsed
2026-08-07 10:30:34,314 INFO fire-train frames: 9293000 items, 7218.5s elapsed
2026-08-07 10:30:34,528 INFO fire-train frames: 9293500 items, 7218.7s elapsed
2026-08-07 10:30:34,761 INFO fire-train frames: 9294000 items, 7218.9s elapsed
2026-08-07 10:30:34,962 INFO fire-train frames: 9294500 items, 7219.1s elapsed
2026-08-07 10:30:35,190 INFO fire-train frames: 9295000 items, 7219.3s elapsed
2026-08-07 10:30:35,415 INFO fire-train frames: 9295500 items, 7219.6s elapsed
2026-08-07 10:30:35,601 INFO fire-train frames: 9296000 items, 7219.8s elapsed
2026-08-07 10:30:35,832 INFO fire-train frames: 9296500 items, 7220.0s elapsed
2026-08-07 10:30:36,037 INFO fire-train frames: 9297000 items, 7220.2s elapsed
2026-08-07 10:30:36,235 INFO fire-train frames: 9297500 items, 7220.4s elapsed
2026-08-07 10:30:36,434 INFO fire-train frames: 9298000 items, 7220.6s elapsed
2026-08-07 10:30:36,869 INFO fire-train frames: 9298500 items, 7221.0s elapsed
2026-08-07 10:30:37,089 INFO fire-train frames: 9299000 items, 7221.2s elapsed
2026-08-07 10:30:37,303 INFO fire-train frames: 9299500 items, 7221.5s elapsed
2026-08-07 10:30:37,527 INFO fire-train frames: 9300000 items, 7221.7s elapsed
2026-08-07 10:30:37,715 INFO fire-train frames: 9300500 items, 7221.9s elapsed
2026-08-07 10:30:37,900 INFO fire-train frames: 9301000 items, 7222.1s elapsed
2026-08-07 10:30:38,108 INFO fire-train frames: 9301500 items, 7222.3s elapsed
2026-08-07 10:30:38,345 INFO fire-train frames: 9302000 items, 7222.5s elapsed
2026-08-07 10:30:38,574 INFO fire-train frames: 9302500 items, 7222.7s elapsed
2026-08-07 10:30:38,785 INFO fire-train frames: 9303000 items, 7222.9s elapsed
2026-08-07 10:30:39,022 INFO fire-train frames: 9303500 items, 7223.2s elapsed
2026-08-07 10:30:39,433 INFO fire-train frames: 9304000 items, 7223.6s elapsed
2026-08-07 10:30:39,812 INFO fire-train frames: 9304500 items, 7224.0s elapsed
2026-08-07 10:30:40,179 INFO fire-train frames: 9305000 items, 7224.3s elapsed
2026-08-07 10:30:40,549 INFO fire-train frames: 9305500 items, 7224.7s elapsed
2026-08-07 10:30:41,177 INFO fire-train frames: 9306000 items, 7225.3s elapsed
2026-08-07 10:30:41,416 INFO fire-train frames: 9306500 items, 7225.6s elapsed
2026-08-07 10:30:41,931 INFO fire-train frames: 9307000 items, 7226.1s elapsed
2026-08-07 10:30:42,474 INFO fire-train frames: 9307500 items, 7226.6s elapsed
2026-08-07 10:30:42,921 INFO fire-train frames: 9308000 items, 7227.1s elapsed
2026-08-07 10:30:43,285 INFO fire-train frames: 9308500 items, 7227.4s elapsed
2026-08-07 10:30:43,838 INFO fire-train frames: 9309000 items, 7228.0s elapsed
2026-08-07 10:30:44,308 INFO fire-train frames: 9309500 items, 7228.5s elapsed
2026-08-07 10:30:44,710 INFO fire-train frames: 9310000 items, 7228.9s elapsed
2026-08-07 10:30:45,073 INFO fire-train frames: 9310500 items, 7229.2s elapsed
2026-08-07 10:30:45,378 INFO fire-train frames: 9311000 items, 7229.5s elapsed
2026-08-07 10:30:45,720 INFO fire-train frames: 9311500 items, 7229.9s elapsed
2026-08-07 10:30:46,071 INFO fire-train frames: 9312000 items, 7230.2s elapsed
2026-08-07 10:30:46,404 INFO fire-train frames: 9312500 items, 7230.6s elapsed
2026-08-07 10:30:47,087 INFO fire-train frames: 9313000 items, 7231.2s elapsed
2026-08-07 10:30:47,466 INFO fire-train frames: 9313500 items, 7231.6s elapsed
2026-08-07 10:30:47,835 INFO fire-train frames: 9314000 items, 7232.0s elapsed
2026-08-07 10:30:48,211 INFO fire-train frames: 9314500 items, 7232.4s elapsed
2026-08-07 10:30:48,538 INFO fire-train frames: 9315000 items, 7232.7s elapsed
2026-08-07 10:30:48,993 INFO fire-train frames: 9315500 items, 7233.1s elapsed
2026-08-07 10:30:49,429 INFO fire-train frames: 9316000 items, 7233.6s elapsed
2026-08-07 10:30:49,708 INFO fire-train frames: 9316500 items, 7233.9s elapsed
2026-08-07 10:30:50,019 INFO fire-train frames: 9317000 items, 7234.2s elapsed
2026-08-07 10:30:50,478 INFO fire-train frames: 9317500 items, 7234.6s elapsed
2026-08-07 10:30:50,945 INFO fire-train frames: 9318000 items, 7235.1s elapsed
2026-08-07 10:30:51,425 INFO fire-train frames: 9318500 items, 7235.6s elapsed
2026-08-07 10:30:51,875 INFO fire-train frames: 9319000 items, 7236.0s elapsed
2026-08-07 10:30:52,240 INFO fire-train frames: 9319500 items, 7236.4s elapsed
2026-08-07 10:30:52,515 INFO fire-train frames: 9320000 items, 7236.7s elapsed
2026-08-07 10:30:53,132 INFO fire-train frames: 9320500 items, 7237.3s elapsed
2026-08-07 10:30:53,407 INFO fire-train frames: 9321000 items, 7237.6s elapsed
2026-08-07 10:30:53,685 INFO fire-train frames: 9321500 items, 7237.8s elapsed
2026-08-07 10:30:53,962 INFO fire-train frames: 9322000 items, 7238.1s elapsed
2026-08-07 10:30:54,203 INFO fire-train frames: 9322500 items, 7238.4s elapsed
2026-08-07 10:30:54,476 INFO fire-train frames: 9323000 items, 7238.6s elapsed
2026-08-07 10:30:54,738 INFO fire-train frames: 9323500 items, 7238.9s elapsed
2026-08-07 10:30:55,026 INFO fire-train frames: 9324000 items, 7239.2s elapsed
2026-08-07 10:30:55,239 INFO fire-train frames: 9324500 items, 7239.4s elapsed
2026-08-07 10:30:55,466 INFO fire-train frames: 9325000 items, 7239.6s elapsed
2026-08-07 10:30:55,728 INFO fire-train frames: 9325500 items, 7239.9s elapsed
2026-08-07 10:30:55,970 INFO fire-train frames: 9326000 items, 7240.1s elapsed
2026-08-07 10:30:56,177 INFO fire-train frames: 9326500 items, 7240.3s elapsed
2026-08-07 10:30:56,413 INFO fire-train frames: 9327000 items, 7240.6s elapsed
2026-08-07 10:30:56,975 INFO fire-train frames: 9327500 items, 7241.1s elapsed
2026-08-07 10:30:57,247 INFO fire-train frames: 9328000 items, 7241.4s elapsed
2026-08-07 10:30:57,504 INFO fire-train frames: 9328500 items, 7241.7s elapsed
2026-08-07 10:30:57,899 INFO fire-train frames: 9329000 items, 7242.0s elapsed
2026-08-07 10:30:58,288 INFO fire-train frames: 9329500 items, 7242.4s elapsed
2026-08-07 10:30:58,856 INFO fire-train frames: 9330000 items, 7243.0s elapsed
2026-08-07 10:30:59,300 INFO fire-train frames: 9330500 items, 7243.5s elapsed
2026-08-07 10:30:59,649 INFO fire-train frames: 9331000 items, 7243.8s elapsed
2026-08-07 10:31:00,144 INFO fire-train frames: 9331500 items, 7244.3s elapsed
2026-08-07 10:31:00,479 INFO fire-train frames: 9332000 items, 7244.6s elapsed
2026-08-07 10:31:00,722 INFO fire-train frames: 9332500 items, 7244.9s elapsed
2026-08-07 10:31:00,993 INFO fire-train frames: 9333000 items, 7245.1s elapsed
2026-08-07 10:31:01,293 INFO fire-train frames: 9333500 items, 7245.4s elapsed
2026-08-07 10:31:01,509 INFO fire-train frames: 9334000 items, 7245.7s elapsed
2026-08-07 10:31:02,054 INFO fire-train frames: 9334500 items, 7246.2s elapsed
2026-08-07 10:31:02,327 INFO fire-train frames: 9335000 items, 7246.5s elapsed
2026-08-07 10:31:02,693 INFO fire-train frames: 9335500 items, 7246.8s elapsed
2026-08-07 10:31:03,101 INFO fire-train frames: 9336000 items, 7247.3s elapsed
2026-08-07 10:31:03,591 INFO fire-train frames: 9336500 items, 7247.7s elapsed
2026-08-07 10:31:03,985 INFO fire-train frames: 9337000 items, 7248.1s elapsed
2026-08-07 10:31:04,413 INFO fire-train frames: 9337500 items, 7248.6s elapsed
2026-08-07 10:31:04,810 INFO fire-train frames: 9338000 items, 7249.0s elapsed
2026-08-07 10:31:05,255 INFO fire-train frames: 9338500 items, 7249.4s elapsed
