2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 08:48:52,479 INFO fire-train frames: 1756500 items, 1116.6s elapsed
2026-08-07 08:48:52,984 INFO fire-train frames: 1757000 items, 1117.1s elapsed
2026-08-07 08:48:53,335 INFO fire-train frames: 1757500 items, 1117.5s elapsed
2026-08-07 08:48:53,609 INFO fire-train frames: 1758000 items, 1117.8s elapsed
2026-08-07 08:48:53,839 INFO fire-train frames: 1758500 items, 1118.0s elapsed
2026-08-07 08:48:54,044 INFO fire-train frames: 1759000 items, 1118.2s elapsed
2026-08-07 08:48:54,327 INFO fire-train frames: 1759500 items, 1118.5s elapsed
2026-08-07 08:48:54,703 INFO fire-train frames: 1760000 items, 1118.9s elapsed
2026-08-07 08:48:54,999 INFO fire-train frames: 1760500 items, 1119.1s elapsed
2026-08-07 08:48:55,335 INFO fire-train frames: 1761000 items, 1119.5s elapsed
2026-08-07 08:48:55,911 INFO fire-train frames: 1761500 items, 1120.1s elapsed
2026-08-07 08:48:56,598 INFO fire-train frames: 1762000 items, 1120.7s elapsed
2026-08-07 08:48:57,232 INFO fire-train frames: 1762500 items, 1121.4s elapsed
2026-08-07 08:48:57,946 INFO fire-train frames: 1763000 items, 1122.1s elapsed
2026-08-07 08:48:58,564 INFO fire-train frames: 1763500 items, 1122.7s elapsed
2026-08-07 08:48:59,320 INFO fire-train frames: 1764000 items, 1123.5s elapsed
2026-08-07 08:48:59,871 INFO fire-train frames: 1764500 items, 1124.0s elapsed
2026-08-07 08:49:00,517 INFO fire-train frames: 1765000 items, 1124.7s elapsed
2026-08-07 08:49:01,160 INFO fire-train frames: 1765500 items, 1125.3s elapsed
2026-08-07 08:49:01,808 INFO fire-train frames: 1766000 items, 1126.0s elapsed
2026-08-07 08:49:02,408 INFO fire-train frames: 1766500 items, 1126.6s elapsed
2026-08-07 08:49:03,036 INFO fire-train frames: 1767000 items, 1127.2s elapsed
2026-08-07 08:49:03,680 INFO fire-train frames: 1767500 items, 1127.8s elapsed
2026-08-07 08:49:04,080 INFO fire-train frames: 1768000 items, 1128.2s elapsed
2026-08-07 08:49:04,312 INFO fire-train frames: 1768500 items, 1128.5s elapsed
2026-08-07 08:49:04,509 INFO fire-train frames: 1769000 items, 1128.7s elapsed
2026-08-07 08:49:04,934 INFO fire-train frames: 1769500 items, 1129.1s elapsed
2026-08-07 08:49:05,510 INFO fire-train frames: 1770000 items, 1129.7s elapsed
2026-08-07 08:49:06,074 INFO fire-train frames: 1770500 items, 1130.2s elapsed
2026-08-07 08:49:06,680 INFO fire-train frames: 1771000 items, 1130.8s elapsed
2026-08-07 08:49:07,415 INFO fire-train frames: 1771500 items, 1131.6s elapsed
2026-08-07 08:49:07,945 INFO fire-train frames: 1772000 items, 1132.1s elapsed
2026-08-07 08:49:08,518 INFO fire-train frames: 1772500 items, 1132.7s elapsed
2026-08-07 08:49:09,164 INFO fire-train frames: 1773000 items, 1133.3s elapsed
2026-08-07 08:49:09,794 INFO fire-train frames: 1773500 items, 1133.9s elapsed
2026-08-07 08:49:10,408 INFO fire-train frames: 1774000 items, 1134.6s elapsed
2026-08-07 08:49:10,618 INFO fire-train frames: 1774500 items, 1134.8s elapsed
2026-08-07 08:49:10,778 INFO fire-train frames: 1775000 items, 1134.9s elapsed
2026-08-07 08:49:10,994 INFO fire-train frames: 1775500 items, 1135.1s elapsed
2026-08-07 08:49:11,255 INFO fire-train frames: 1776000 items, 1135.4s elapsed
2026-08-07 08:49:11,486 INFO fire-train frames: 1776500 items, 1135.6s elapsed
2026-08-07 08:49:11,778 INFO fire-train frames: 1777000 items, 1135.9s elapsed
2026-08-07 08:49:12,040 INFO fire-train frames: 1777500 items, 1136.2s elapsed
2026-08-07 08:49:12,314 INFO fire-train frames: 1778000 items, 1136.5s elapsed
2026-08-07 08:49:12,800 INFO fire-train frames: 1778500 items, 1137.0s elapsed
2026-08-07 08:49:13,073 INFO fire-train frames: 1779000 items, 1137.2s elapsed
2026-08-07 08:49:13,331 INFO fire-train frames: 1779500 items, 1137.5s elapsed
2026-08-07 08:49:13,599 INFO fire-train frames: 1780000 items, 1137.7s elapsed
2026-08-07 08:49:13,897 INFO fire-train frames: 1780500 items, 1138.0s elapsed
2026-08-07 08:49:14,212 INFO fire-train frames: 1781000 items, 1138.4s elapsed
2026-08-07 08:49:14,502 INFO fire-train frames: 1781500 items, 1138.7s elapsed
2026-08-07 08:49:14,810 INFO fire-train frames: 1782000 items, 1139.0s elapsed
2026-08-07 08:49:15,083 INFO fire-train frames: 1782500 items, 1139.2s elapsed
2026-08-07 08:49:15,427 INFO fire-train frames: 1783000 items, 1139.6s elapsed
2026-08-07 08:49:15,724 INFO fire-train frames: 1783500 items, 1139.9s elapsed
2026-08-07 08:49:16,030 INFO fire-train frames: 1784000 items, 1140.2s elapsed
2026-08-07 08:49:16,298 INFO fire-train frames: 1784500 items, 1140.4s elapsed
2026-08-07 08:49:16,647 INFO fire-train frames: 1785000 items, 1140.8s elapsed
2026-08-07 08:49:17,192 INFO fire-train frames: 1785500 items, 1141.3s elapsed
2026-08-07 08:49:17,453 INFO fire-train frames: 1786000 items, 1141.6s elapsed
2026-08-07 08:49:17,821 INFO fire-train frames: 1786500 items, 1142.0s elapsed
2026-08-07 08:49:18,067 INFO fire-train frames: 1787000 items, 1142.2s elapsed
2026-08-07 08:49:18,331 INFO fire-train frames: 1787500 items, 1142.5s elapsed
2026-08-07 08:49:18,576 INFO fire-train frames: 1788000 items, 1142.7s elapsed
2026-08-07 08:49:18,798 INFO fire-train frames: 1788500 items, 1142.9s elapsed
2026-08-07 08:49:19,040 INFO fire-train frames: 1789000 items, 1143.2s elapsed
2026-08-07 08:49:19,272 INFO fire-train frames: 1789500 items, 1143.4s elapsed
2026-08-07 08:49:19,541 INFO fire-train frames: 1790000 items, 1143.7s elapsed
2026-08-07 08:49:19,908 INFO fire-train frames: 1790500 items, 1144.1s elapsed
2026-08-07 08:49:20,186 INFO fire-train frames: 1791000 items, 1144.3s elapsed
2026-08-07 08:49:20,462 INFO fire-train frames: 1791500 items, 1144.6s elapsed
2026-08-07 08:49:20,786 INFO fire-train frames: 1792000 items, 1144.9s elapsed
2026-08-07 08:49:21,047 INFO fire-train frames: 1792500 items, 1145.2s elapsed
2026-08-07 08:49:21,530 INFO fire-train frames: 1793000 items, 1145.7s elapsed
2026-08-07 08:49:21,810 INFO fire-train frames: 1793500 items, 1146.0s elapsed
2026-08-07 08:49:22,146 INFO fire-train frames: 1794000 items, 1146.3s elapsed
2026-08-07 08:49:22,461 INFO fire-train frames: 1794500 items, 1146.6s elapsed
2026-08-07 08:49:22,773 INFO fire-train frames: 1795000 items, 1146.9s elapsed
2026-08-07 08:49:23,288 INFO fire-train frames: 1795500 items, 1147.4s elapsed
2026-08-07 08:49:23,915 INFO fire-train frames: 1796000 items, 1148.1s elapsed
2026-08-07 08:49:24,542 INFO fire-train frames: 1796500 items, 1148.7s elapsed
2026-08-07 08:49:25,170 INFO fire-train frames: 1797000 items, 1149.3s elapsed
2026-08-07 08:49:25,688 INFO fire-train frames: 1797500 items, 1149.8s elapsed
2026-08-07 08:49:25,937 INFO fire-train frames: 1798000 items, 1150.1s elapsed
2026-08-07 08:49:26,110 INFO fire-train frames: 1798500 items, 1150.3s elapsed
2026-08-07 08:49:26,353 INFO fire-train frames: 1799000 items, 1150.5s elapsed
2026-08-07 08:49:26,591 INFO fire-train frames: 1799500 items, 1150.7s elapsed
2026-08-07 08:49:27,037 INFO fire-train frames: 1800000 items, 1151.2s elapsed
2026-08-07 08:49:27,294 INFO fire-train frames: 1800500 items, 1151.4s elapsed
2026-08-07 08:49:27,565 INFO fire-train frames: 1801000 items, 1151.7s elapsed
2026-08-07 08:49:27,844 INFO fire-train frames: 1801500 items, 1152.0s elapsed
2026-08-07 08:49:28,347 INFO fire-train frames: 1802000 items, 1152.5s elapsed
2026-08-07 08:49:28,954 INFO fire-train frames: 1802500 items, 1153.1s elapsed
2026-08-07 08:49:29,612 INFO fire-train frames: 1803000 items, 1153.8s elapsed
2026-08-07 08:49:30,212 INFO fire-train frames: 1803500 items, 1154.4s elapsed
2026-08-07 08:49:30,850 INFO fire-train frames: 1804000 items, 1155.0s elapsed
2026-08-07 08:49:31,412 INFO fire-train frames: 1804500 items, 1155.6s elapsed
2026-08-07 08:49:32,100 INFO fire-train frames: 1805000 items, 1156.2s elapsed
2026-08-07 08:49:32,753 INFO fire-train frames: 1805500 items, 1156.9s elapsed
2026-08-07 08:49:33,442 INFO fire-train frames: 1806000 items, 1157.6s elapsed
2026-08-07 08:49:34,050 INFO fire-train frames: 1806500 items, 1158.2s elapsed
2026-08-07 08:49:34,748 INFO fire-train frames: 1807000 items, 1158.9s elapsed
2026-08-07 08:49:35,571 INFO fire-train frames: 1807500 items, 1159.7s elapsed
2026-08-07 08:49:36,331 INFO fire-train frames: 1808000 items, 1160.5s elapsed
2026-08-07 08:49:37,013 INFO fire-train frames: 1808500 items, 1161.2s elapsed
2026-08-07 08:49:37,431 INFO fire-train frames: 1809000 items, 1161.6s elapsed
2026-08-07 08:49:37,742 INFO fire-train frames: 1809500 items, 1161.9s elapsed
2026-08-07 08:49:38,014 INFO fire-train frames: 1810000 items, 1162.2s elapsed
2026-08-07 08:49:38,308 INFO fire-train frames: 1810500 items, 1162.5s elapsed
2026-08-07 08:49:38,641 INFO fire-train frames: 1811000 items, 1162.8s elapsed
2026-08-07 08:49:38,899 INFO fire-train frames: 1811500 items, 1163.0s elapsed
2026-08-07 08:49:39,142 INFO fire-train frames: 1812000 items, 1163.3s elapsed
2026-08-07 08:49:39,368 INFO fire-train frames: 1812500 items, 1163.5s elapsed
2026-08-07 08:49:39,635 INFO fire-train frames: 1813000 items, 1163.8s elapsed
2026-08-07 08:49:39,913 INFO fire-train frames: 1813500 items, 1164.1s elapsed
2026-08-07 08:49:40,156 INFO fire-train frames: 1814000 items, 1164.3s elapsed
2026-08-07 08:49:40,914 INFO fire-train frames: 1814500 items, 1165.1s elapsed
2026-08-07 08:49:41,469 INFO fire-train frames: 1815000 items, 1165.6s elapsed
2026-08-07 08:49:42,019 INFO fire-train frames: 1815500 items, 1166.2s elapsed
2026-08-07 08:49:42,597 INFO fire-train frames: 1816000 items, 1166.7s elapsed
2026-08-07 08:49:42,925 INFO fire-train frames: 1816500 items, 1167.1s elapsed
2026-08-07 08:49:43,130 INFO fire-train frames: 1817000 items, 1167.3s elapsed
2026-08-07 08:49:43,361 INFO fire-train frames: 1817500 items, 1167.5s elapsed
2026-08-07 08:49:43,607 INFO fire-train frames: 1818000 items, 1167.8s elapsed
2026-08-07 08:49:43,811 INFO fire-train frames: 1818500 items, 1168.0s elapsed
2026-08-07 08:49:44,034 INFO fire-train frames: 1819000 items, 1168.2s elapsed
2026-08-07 08:49:44,258 INFO fire-train frames: 1819500 items, 1168.4s elapsed
2026-08-07 08:49:44,927 INFO fire-train frames: 1820000 items, 1169.1s elapsed
2026-08-07 08:49:45,557 INFO fire-train frames: 1820500 items, 1169.7s elapsed
2026-08-07 08:49:46,211 INFO fire-train frames: 1821000 items, 1170.4s elapsed
2026-08-07 08:49:47,034 INFO fire-train frames: 1821500 items, 1171.2s elapsed
2026-08-07 08:49:47,525 INFO fire-train frames: 1822000 items, 1171.7s elapsed
2026-08-07 08:49:48,062 INFO fire-train frames: 1822500 items, 1172.2s elapsed
2026-08-07 08:49:48,704 INFO fire-train frames: 1823000 items, 1172.9s elapsed
2026-08-07 08:49:49,316 INFO fire-train frames: 1823500 items, 1173.5s elapsed
2026-08-07 08:49:49,980 INFO fire-train frames: 1824000 items, 1174.1s elapsed
2026-08-07 08:49:50,605 INFO fire-train frames: 1824500 items, 1174.8s elapsed
2026-08-07 08:49:51,252 INFO fire-train frames: 1825000 items, 1175.4s elapsed
2026-08-07 08:49:51,902 INFO fire-train frames: 1825500 items, 1176.1s elapsed
2026-08-07 08:49:52,252 INFO fire-train frames: 1826000 items, 1176.4s elapsed
2026-08-07 08:49:52,622 INFO fire-train frames: 1826500 items, 1176.8s elapsed
2026-08-07 08:49:52,855 INFO fire-train frames: 1827000 items, 1177.0s elapsed
2026-08-07 08:49:53,282 INFO fire-train frames: 1827500 items, 1177.4s elapsed
2026-08-07 08:49:53,601 INFO fire-train frames: 1828000 items, 1177.8s elapsed
2026-08-07 08:49:53,888 INFO fire-train frames: 1828500 items, 1178.0s elapsed
2026-08-07 08:49:54,377 INFO fire-train frames: 1829000 items, 1178.5s elapsed
2026-08-07 08:49:54,701 INFO fire-train frames: 1829500 items, 1178.9s elapsed
2026-08-07 08:49:54,966 INFO fire-train frames: 1830000 items, 1179.1s elapsed
2026-08-07 08:49:55,252 INFO fire-train frames: 1830500 items, 1179.4s elapsed
2026-08-07 08:49:55,516 INFO fire-train frames: 1831000 items, 1179.7s elapsed
2026-08-07 08:49:56,178 INFO fire-train frames: 1831500 items, 1180.3s elapsed
2026-08-07 08:49:56,870 INFO fire-train frames: 1832000 items, 1181.0s elapsed
2026-08-07 08:49:57,522 INFO fire-train frames: 1832500 items, 1181.7s elapsed
2026-08-07 08:49:58,238 INFO fire-train frames: 1833000 items, 1182.4s elapsed
2026-08-07 08:49:58,904 INFO fire-train frames: 1833500 items, 1183.1s elapsed
2026-08-07 08:49:59,544 INFO fire-train frames: 1834000 items, 1183.7s elapsed
2026-08-07 08:50:00,375 INFO fire-train frames: 1834500 items, 1184.5s elapsed
2026-08-07 08:50:01,103 INFO fire-train frames: 1835000 items, 1185.3s elapsed
2026-08-07 08:50:01,677 INFO fire-train frames: 1835500 items, 1185.8s elapsed
2026-08-07 08:50:02,546 INFO fire-train frames: 1836000 items, 1186.7s elapsed
2026-08-07 08:50:03,070 INFO fire-train frames: 1836500 items, 1187.2s elapsed
2026-08-07 08:50:03,720 INFO fire-train frames: 1837000 items, 1187.9s elapsed
2026-08-07 08:50:04,336 INFO fire-train frames: 1837500 items, 1188.5s elapsed
2026-08-07 08:50:04,876 INFO fire-train frames: 1838000 items, 1189.0s elapsed
2026-08-07 08:50:05,397 INFO fire-train frames: 1838500 items, 1189.5s elapsed
2026-08-07 08:50:05,770 INFO fire-train frames: 1839000 items, 1189.9s elapsed
2026-08-07 08:50:06,304 INFO fire-train frames: 1839500 items, 1190.5s elapsed
2026-08-07 08:50:06,646 INFO fire-train frames: 1840000 items, 1190.8s elapsed
2026-08-07 08:50:06,943 INFO fire-train frames: 1840500 items, 1191.1s elapsed
2026-08-07 08:50:07,238 INFO fire-train frames: 1841000 items, 1191.4s elapsed
2026-08-07 08:50:07,509 INFO fire-train frames: 1841500 items, 1191.7s elapsed
2026-08-07 08:50:07,713 INFO fire-train frames: 1842000 items, 1191.9s elapsed
2026-08-07 08:50:07,944 INFO fire-train frames: 1842500 items, 1192.1s elapsed
2026-08-07 08:50:08,528 INFO fire-train frames: 1843000 items, 1192.7s elapsed
2026-08-07 08:50:08,749 INFO fire-train frames: 1843500 items, 1192.9s elapsed
2026-08-07 08:50:08,978 INFO fire-train frames: 1844000 items, 1193.1s elapsed
2026-08-07 08:50:09,144 INFO fire-train frames: 1844500 items, 1193.3s elapsed
2026-08-07 08:50:09,332 INFO fire-train frames: 1845000 items, 1193.5s elapsed
2026-08-07 08:50:09,476 INFO fire-train frames: 1845500 items, 1193.6s elapsed
2026-08-07 08:50:09,713 INFO fire-train frames: 1846000 items, 1193.9s elapsed
2026-08-07 08:50:09,983 INFO fire-train frames: 1846500 items, 1194.1s elapsed
2026-08-07 08:50:10,218 INFO fire-train frames: 1847000 items, 1194.4s elapsed
2026-08-07 08:50:10,403 INFO fire-train frames: 1847500 items, 1194.6s elapsed
2026-08-07 08:50:10,726 INFO fire-train frames: 1848000 items, 1194.9s elapsed
2026-08-07 08:50:10,930 INFO fire-train frames: 1848500 items, 1195.1s elapsed
2026-08-07 08:50:11,149 INFO fire-train frames: 1849000 items, 1195.3s elapsed
2026-08-07 08:50:11,443 INFO fire-train frames: 1849500 items, 1195.6s elapsed
2026-08-07 08:50:11,715 INFO fire-train frames: 1850000 items, 1195.9s elapsed
2026-08-07 08:50:12,172 INFO fire-train frames: 1850500 items, 1196.3s elapsed
2026-08-07 08:50:12,394 INFO fire-train frames: 1851000 items, 1196.5s elapsed
2026-08-07 08:50:12,645 INFO fire-train frames: 1851500 items, 1196.8s elapsed
2026-08-07 08:50:12,997 INFO fire-train frames: 1852000 items, 1197.1s elapsed
2026-08-07 08:50:13,425 INFO fire-train frames: 1852500 items, 1197.6s elapsed
2026-08-07 08:50:13,939 INFO fire-train frames: 1853000 items, 1198.1s elapsed
2026-08-07 08:50:14,269 INFO fire-train frames: 1853500 items, 1198.4s elapsed
2026-08-07 08:50:14,737 INFO fire-train frames: 1854000 items, 1198.9s elapsed
2026-08-07 08:50:15,141 INFO fire-train frames: 1854500 items, 1199.3s elapsed
2026-08-07 08:50:15,484 INFO fire-train frames: 1855000 items, 1199.6s elapsed
2026-08-07 08:50:16,237 INFO fire-train frames: 1855500 items, 1200.4s elapsed
2026-08-07 08:50:16,805 INFO fire-train frames: 1856000 items, 1201.0s elapsed
2026-08-07 08:50:17,429 INFO fire-train frames: 1856500 items, 1201.6s elapsed
2026-08-07 08:50:18,012 INFO fire-train frames: 1857000 items, 1202.2s elapsed
2026-08-07 08:50:18,945 INFO fire-train frames: 1857500 items, 1203.1s elapsed
2026-08-07 08:50:19,612 INFO fire-train frames: 1858000 items, 1203.8s elapsed
2026-08-07 08:50:20,336 INFO fire-train frames: 1858500 items, 1204.5s elapsed
2026-08-07 08:50:21,016 INFO fire-train frames: 1859000 items, 1205.2s elapsed
2026-08-07 08:50:21,775 INFO fire-train frames: 1859500 items, 1205.9s elapsed
2026-08-07 08:50:22,332 INFO fire-train frames: 1860000 items, 1206.5s elapsed
2026-08-07 08:50:22,986 INFO fire-train frames: 1860500 items, 1207.1s elapsed
2026-08-07 08:50:23,610 INFO fire-train frames: 1861000 items, 1207.8s elapsed
2026-08-07 08:50:24,330 INFO fire-train frames: 1861500 items, 1208.5s elapsed
2026-08-07 08:50:24,962 INFO fire-train frames: 1862000 items, 1209.1s elapsed
2026-08-07 08:50:25,733 INFO fire-train frames: 1862500 items, 1209.9s elapsed
2026-08-07 08:50:26,510 INFO fire-train frames: 1863000 items, 1210.7s elapsed
2026-08-07 08:50:27,135 INFO fire-train frames: 1863500 items, 1211.3s elapsed
2026-08-07 08:50:27,455 INFO fire-train frames: 1864000 items, 1211.6s elapsed
2026-08-07 08:50:27,933 INFO fire-train frames: 1864500 items, 1212.1s elapsed
2026-08-07 08:50:28,899 INFO fire-train frames: 1865000 items, 1213.0s elapsed
2026-08-07 08:50:29,631 INFO fire-train frames: 1865500 items, 1213.8s elapsed
2026-08-07 08:50:30,366 INFO fire-train frames: 1866000 items, 1214.5s elapsed
2026-08-07 08:50:31,049 INFO fire-train frames: 1866500 items, 1215.2s elapsed
2026-08-07 08:50:31,773 INFO fire-train frames: 1867000 items, 1215.9s elapsed
2026-08-07 08:50:32,433 INFO fire-train frames: 1867500 items, 1216.6s elapsed
2026-08-07 08:50:32,911 INFO fire-train frames: 1868000 items, 1217.1s elapsed
2026-08-07 08:50:33,591 INFO fire-train frames: 1868500 items, 1217.7s elapsed
2026-08-07 08:50:34,160 INFO fire-train frames: 1869000 items, 1218.3s elapsed
2026-08-07 08:50:34,526 INFO fire-train frames: 1869500 items, 1218.7s elapsed
2026-08-07 08:50:34,786 INFO fire-train frames: 1870000 items, 1218.9s elapsed
2026-08-07 08:50:34,987 INFO fire-train frames: 1870500 items, 1219.1s elapsed
2026-08-07 08:50:35,456 INFO fire-train frames: 1871000 items, 1219.6s elapsed
2026-08-07 08:50:35,622 INFO fire-train frames: 1871500 items, 1219.8s elapsed
2026-08-07 08:50:36,616 INFO fire-train frames: 1872000 items, 1220.8s elapsed
2026-08-07 08:50:36,813 INFO fire-train frames: 1872500 items, 1221.0s elapsed
2026-08-07 08:50:37,046 INFO fire-train frames: 1873000 items, 1221.2s elapsed
2026-08-07 08:50:37,333 INFO fire-train frames: 1873500 items, 1221.5s elapsed
2026-08-07 08:50:37,643 INFO fire-train frames: 1874000 items, 1221.8s elapsed
2026-08-07 08:50:38,098 INFO fire-train frames: 1874500 items, 1222.2s elapsed
2026-08-07 08:50:38,811 INFO fire-train frames: 1875000 items, 1223.0s elapsed
2026-08-07 08:50:39,552 INFO fire-train frames: 1875500 items, 1223.7s elapsed
2026-08-07 08:50:40,253 INFO fire-train frames: 1876000 items, 1224.4s elapsed
2026-08-07 08:50:40,873 INFO fire-train frames: 1876500 items, 1225.0s elapsed
2026-08-07 08:50:41,512 INFO fire-train frames: 1877000 items, 1225.7s elapsed
2026-08-07 08:50:41,911 INFO fire-train frames: 1877500 items, 1226.1s elapsed
2026-08-07 08:50:42,428 INFO fire-train frames: 1878000 items, 1226.6s elapsed
2026-08-07 08:50:43,125 INFO fire-train frames: 1878500 items, 1227.3s elapsed
2026-08-07 08:50:43,971 INFO fire-train frames: 1879000 items, 1228.1s elapsed
2026-08-07 08:50:44,655 INFO fire-train frames: 1879500 items, 1228.8s elapsed
2026-08-07 08:50:45,285 INFO fire-train frames: 1880000 items, 1229.4s elapsed
2026-08-07 08:50:45,876 INFO fire-train frames: 1880500 items, 1230.0s elapsed
2026-08-07 08:50:46,534 INFO fire-train frames: 1881000 items, 1230.7s elapsed
2026-08-07 08:50:47,176 INFO fire-train frames: 1881500 items, 1231.3s elapsed
2026-08-07 08:50:47,773 INFO fire-train frames: 1882000 items, 1231.9s elapsed
2026-08-07 08:50:48,426 INFO fire-train frames: 1882500 items, 1232.6s elapsed
2026-08-07 08:50:48,978 INFO fire-train frames: 1883000 items, 1233.1s elapsed
2026-08-07 08:50:49,712 INFO fire-train frames: 1883500 items, 1233.9s elapsed
2026-08-07 08:50:50,471 INFO fire-train frames: 1884000 items, 1234.6s elapsed
2026-08-07 08:50:51,253 INFO fire-train frames: 1884500 items, 1235.4s elapsed
2026-08-07 08:50:52,014 INFO fire-train frames: 1885000 items, 1236.2s elapsed
2026-08-07 08:50:52,478 INFO fire-train frames: 1885500 items, 1236.6s elapsed
2026-08-07 08:50:53,224 INFO fire-train frames: 1886000 items, 1237.4s elapsed
2026-08-07 08:50:54,193 INFO fire-train frames: 1886500 items, 1238.3s elapsed
2026-08-07 08:50:54,950 INFO fire-train frames: 1887000 items, 1239.1s elapsed
2026-08-07 08:50:55,607 INFO fire-train frames: 1887500 items, 1239.8s elapsed
2026-08-07 08:50:56,281 INFO fire-train frames: 1888000 items, 1240.4s elapsed
2026-08-07 08:50:57,109 INFO fire-train frames: 1888500 items, 1241.3s elapsed
2026-08-07 08:50:57,504 INFO fire-train frames: 1889000 items, 1241.7s elapsed
2026-08-07 08:50:57,863 INFO fire-train frames: 1889500 items, 1242.0s elapsed
2026-08-07 08:50:58,179 INFO fire-train frames: 1890000 items, 1242.3s elapsed
2026-08-07 08:50:58,513 INFO fire-train frames: 1890500 items, 1242.7s elapsed
2026-08-07 08:50:58,841 INFO fire-train frames: 1891000 items, 1243.0s elapsed
2026-08-07 08:50:59,216 INFO fire-train frames: 1891500 items, 1243.4s elapsed
2026-08-07 08:50:59,488 INFO fire-train frames: 1892000 items, 1243.6s elapsed
2026-08-07 08:50:59,827 INFO fire-train frames: 1892500 items, 1244.0s elapsed
2026-08-07 08:51:00,225 INFO fire-train frames: 1893000 items, 1244.4s elapsed
2026-08-07 08:51:00,909 INFO fire-train frames: 1893500 items, 1245.1s elapsed
2026-08-07 08:51:01,193 INFO fire-train frames: 1894000 items, 1245.3s elapsed
2026-08-07 08:51:01,546 INFO fire-train frames: 1894500 items, 1245.7s elapsed
2026-08-07 08:51:01,945 INFO fire-train frames: 1895000 items, 1246.1s elapsed
2026-08-07 08:51:02,257 INFO fire-train frames: 1895500 items, 1246.4s elapsed
2026-08-07 08:51:02,559 INFO fire-train frames: 1896000 items, 1246.7s elapsed
2026-08-07 08:51:02,950 INFO fire-train frames: 1896500 items, 1247.1s elapsed
2026-08-07 08:51:03,389 INFO fire-train frames: 1897000 items, 1247.5s elapsed
2026-08-07 08:51:03,780 INFO fire-train frames: 1897500 items, 1247.9s elapsed
2026-08-07 08:51:04,101 INFO fire-train frames: 1898000 items, 1248.3s elapsed
2026-08-07 08:51:04,503 INFO fire-train frames: 1898500 items, 1248.7s elapsed
2026-08-07 08:51:04,767 INFO fire-train frames: 1899000 items, 1248.9s elapsed
2026-08-07 08:51:05,149 INFO fire-train frames: 1899500 items, 1249.3s elapsed
2026-08-07 08:51:05,519 INFO fire-train frames: 1900000 items, 1249.7s elapsed
2026-08-07 08:51:05,919 INFO fire-train frames: 1900500 items, 1250.1s elapsed
2026-08-07 08:51:06,734 INFO fire-train frames: 1901000 items, 1250.9s elapsed
2026-08-07 08:51:07,127 INFO fire-train frames: 1901500 items, 1251.3s elapsed
2026-08-07 08:51:07,483 INFO fire-train frames: 1902000 items, 1251.6s elapsed
2026-08-07 08:51:07,863 INFO fire-train frames: 1902500 items, 1252.0s elapsed
2026-08-07 08:51:08,177 INFO fire-train frames: 1903000 items, 1252.3s elapsed
2026-08-07 08:51:08,548 INFO fire-train frames: 1903500 items, 1252.7s elapsed
2026-08-07 08:51:08,794 INFO fire-train frames: 1904000 items, 1252.9s elapsed
2026-08-07 08:51:09,066 INFO fire-train frames: 1904500 items, 1253.2s elapsed
2026-08-07 08:51:09,414 INFO fire-train frames: 1905000 items, 1253.6s elapsed
2026-08-07 08:51:09,716 INFO fire-train frames: 1905500 items, 1253.9s elapsed
2026-08-07 08:51:10,071 INFO fire-train frames: 1906000 items, 1254.2s elapsed
2026-08-07 08:51:10,740 INFO fire-train frames: 1906500 items, 1254.9s elapsed
2026-08-07 08:51:11,266 INFO fire-train frames: 1907000 items, 1255.4s elapsed
2026-08-07 08:51:11,938 INFO fire-train frames: 1907500 items, 1256.1s elapsed
2026-08-07 08:51:12,860 INFO fire-train frames: 1908000 items, 1257.0s elapsed
2026-08-07 08:51:13,578 INFO fire-train frames: 1908500 items, 1257.7s elapsed
2026-08-07 08:51:14,324 INFO fire-train frames: 1909000 items, 1258.5s elapsed
2026-08-07 08:51:14,997 INFO fire-train frames: 1909500 items, 1259.1s elapsed
2026-08-07 08:51:15,645 INFO fire-train frames: 1910000 items, 1259.8s elapsed
2026-08-07 08:51:16,449 INFO fire-train frames: 1910500 items, 1260.6s elapsed
2026-08-07 08:51:17,220 INFO fire-train frames: 1911000 items, 1261.4s elapsed
2026-08-07 08:51:17,973 INFO fire-train frames: 1911500 items, 1262.1s elapsed
2026-08-07 08:51:18,585 INFO fire-train frames: 1912000 items, 1262.7s elapsed
2026-08-07 08:51:19,183 INFO fire-train frames: 1912500 items, 1263.3s elapsed
2026-08-07 08:51:19,609 INFO fire-train frames: 1913000 items, 1263.8s elapsed
2026-08-07 08:51:20,063 INFO fire-train frames: 1913500 items, 1264.2s elapsed
2026-08-07 08:51:20,545 INFO fire-train frames: 1914000 items, 1264.7s elapsed
2026-08-07 08:51:20,857 INFO fire-train frames: 1914500 items, 1265.0s elapsed
2026-08-07 08:51:21,419 INFO fire-train frames: 1915000 items, 1265.6s elapsed
2026-08-07 08:51:21,967 INFO fire-train frames: 1915500 items, 1266.1s elapsed
2026-08-07 08:51:22,546 INFO fire-train frames: 1916000 items, 1266.7s elapsed
2026-08-07 08:51:23,127 INFO fire-train frames: 1916500 items, 1267.3s elapsed
2026-08-07 08:51:23,720 INFO fire-train frames: 1917000 items, 1267.9s elapsed
2026-08-07 08:51:24,313 INFO fire-train frames: 1917500 items, 1268.5s elapsed
